ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/word_altlist.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/word_altlist.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/word_list_lang_model.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/word_list_lang_model.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/word_size_model.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/word_size_model.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/word_unigrams.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cube/word_unigrams.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/Makefile.am
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/bitvec.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/bitvec.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/callcpp.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/callcpp.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/const.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/cutil.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/cutil.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/cutil_class.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/cutil_class.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/danerror.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/danerror.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/efio.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/efio.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/emalloc.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/emalloc.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/freelist.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/freelist.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/globals.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/listio.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/listio.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/oldlist.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/oldlist.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/structures.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/cutil/structures.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/dict/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/dict/Makefile.am
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/dict/context.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/dict/dawg.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/dict/dawg.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/dict/dawg_cache.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/dict/dawg_cache.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/dict/dict.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/dict/dict.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/dict/hyphen.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/dict/matchdefs.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/dict/permdawg.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/dict/stopper.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/dict/stopper.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/dict/trie.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/dict/trie.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/Doxyfile
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/MOCRadaptingtesseract2.pdf
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/Makefile.am
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/PageLayoutAnalysisICDAR2.pdf
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/ambiguous_words.1
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/ambiguous_words.1.asc
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/ambiguous_words.1.html
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/ambiguous_words.1.xml
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/cntraining.1
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/cntraining.1.asc
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/cntraining.1.html
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/cntraining.1.xml
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/combine_tessdata.1
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/combine_tessdata.1.asc
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/combine_tessdata.1.html
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/combine_tessdata.1.xml
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/dawg2wordlist.1
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/dawg2wordlist.1.asc
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/dawg2wordlist.1.html
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/dawg2wordlist.1.xml
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/generate_manpages.sh
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/mftraining.1
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/mftraining.1.asc
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/mftraining.1.html
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/mftraining.1.xml
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/shapeclustering.1
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/shapeclustering.1.asc
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/shapeclustering.1.html
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/shapeclustering.1.xml
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/tesseract.1
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/tesseract.1.asc
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/tesseract.1.html
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/tesseract.1.xml
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/tesseract.bib
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/tesseracticdar2007.pdf
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharambigs.5
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharambigs.5.asc
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharambigs.5.html
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharambigs.5.xml
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharset.5
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharset.5.asc
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharset.5.html
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharset.5.xml
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharset_extractor.1
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharset_extractor.1.asc
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharset_extractor.1.html
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/unicharset_extractor.1.xml
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/wordlist2dawg.1
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/wordlist2dawg.1.asc
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/wordlist2dawg.1.html
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/doc/wordlist2dawg.1.xml
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/Makefile.am
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/Makefile.am
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/Makefile.am
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/Makefile.am
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ScrollView.java
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/events/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/events/Makefile.am
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/events/SVEvent.java
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/events/SVEventHandler.java
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/events/SVEventType.java
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/Makefile.am
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVAbstractMenuItem.java
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVCheckboxMenuItem.java
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVEmptyMenuItem.java
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVImageHandler.java
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVMenuBar.java
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVMenuItem.java
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVPopupMenu.java
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVSubMenuItem.java
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/java/com/google/scrollview/ui/SVWindow.java
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/Makefile.am
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/input_file_buffer.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/input_file_buffer.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/neural_net.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/neural_net.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/neuron.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/neuron.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/neural_networks/runtime/sigmoid_table.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/opencl/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/opencl/Makefile.am
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/opencl/oclkernels.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/opencl/opencl_device_selection.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/opencl/openclwrapper.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/opencl/openclwrapper.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/tesseract.pc.in
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/testing/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/testing/Makefile.am
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/testing/README
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/testing/counttestset.sh
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/testing/eurotext.tif
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/testing/phototest.tif
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/testing/reorgdata.sh
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/testing/reports/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/testing/reports/1995.bus.3B.sum
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/testing/reports/1995.doe3.3B.sum
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/testing/reports/1995.mag.3B.sum
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/testing/reports/1995.news.3B.sum
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/testing/reports/2.03.summary
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/testing/reports/2.04.summary
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/testing/runalltests.sh
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/testing/runtestset.sh
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/Makefile.am
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/alignedblob.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/alignedblob.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/baselinedetect.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/baselinedetect.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/bbgrid.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/bbgrid.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/blkocc.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/blkocc.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/blobgrid.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/blobgrid.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/ccnontextdetect.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/ccnontextdetect.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/cjkpitch.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/cjkpitch.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/colfind.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/colfind.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/colpartition.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/colpartition.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/colpartitiongrid.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/colpartitiongrid.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/colpartitionset.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/colpartitionset.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/devanagari_processing.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/devanagari_processing.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/drawedg.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/drawedg.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/drawtord.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/drawtord.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/edgblob.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/edgblob.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/edgloop.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/edgloop.h
* android-ocr/tess/tess-two/jni/com_googlecode_tesseract_android/src/textord/equationdetectbase.cpp
